id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_edi_cde_cli,access_is_edi_cde_cli,model_is_edi_cde_cli,base.group_user,1,0,0,0
access_is_edi_cde_cli_line,access_is_edi_cde_cli_line,model_is_edi_cde_cli_line,base.group_user,1,0,0,0
access_is_pdc,access_is_pdc,model_is_pdc,base.group_user,1,0,0,0
access_is_pdc_mold,access_is_pdc_mold,model_is_pdc_mold,base.group_user,1,0,0,0
access_is_pdc_workcenter,access_is_pdc_workcenter,model_is_pdc_workcenter,base.group_user,1,0,0,0
access_is_pdc_mod,access_is_pdc_mod,model_is_pdc_mod,base.group_user,1,0,0,0
access_is_secteur_activite,access_is_secteur_activite,model_is_secteur_activite,base.group_user,1,0,0,0
access_is_type_contact,access_is_type_contact,model_is_type_contact,base.group_user,1,0,0,0
access_is_liste_servir,access_is_liste_servir,model_is_liste_servir,base.group_user,1,0,0,0
access_is_liste_servir_line,access_is_liste_servir_line,model_is_liste_servir_line,base.group_user,1,0,0,0
access_is_liste_servir_uc,access_is_liste_servir_uc,model_is_liste_servir_uc,base.group_user,1,0,0,0
access_is_liste_servir_um,access_is_liste_servir_um,model_is_liste_servir_um,base.group_user,1,0,0,0
access_is_liste_servir_message,access_is_liste_servir_message,model_is_liste_servir_message,base.group_user,1,0,0,0
access_is_liste_servir_client,access_is_liste_servir_client,model_is_liste_servir_client,base.group_user,1,0,0,0
access_is_pic_3mois,access_is_pic_3mois,model_is_pic_3mois,base.group_user,1,0,0,0
access_is_escompte,access_is_escompte,model_is_escompte,base.group_user,1,0,0,0
access_is_segment_achat,access_is_segment_achat,model_is_segment_achat,base.group_user,1,0,0,0
access_is_famille_achat,access_is_famille_achat,model_is_famille_achat,base.group_user,1,0,0,0
access_is_site,access_is_site,model_is_site,base.group_user,1,0,0,0
access_is_transmission_cde,access_is_transmission_cde,model_is_transmission_cde,base.group_user,1,0,0,0
access_is_norme_certificats,access_is_norme_certificats,model_is_norme_certificats,base.group_user,1,0,0,0
access_is_certifications_qualite,access_is_certifications_qualite,model_is_certifications_qualite,base.group_user,1,0,0,0
access_gestionnaire_is_segment_achat,access_gestionnaire_is_segment_achat,model_is_segment_achat,base.group_user,1,0,0,0
access_gestionnaire_is_famille_achat,access_gestionnaire_is_famille_achat,model_is_famille_achat,base.group_user,1,0,0,0
access_gestionnaire_is_site,access_gestionnaire_is_site,model_is_site,base.group_user,1,0,0,0
access_gestionnaire_is_transmission_cde,access_gestionnaire_is_transmission_cde,model_is_transmission_cde,base.group_user,1,0,0,0
access_gestionnaire_is_norme_certificats,access_gestionnaire_is_norme_certificats,model_is_norme_certificats,base.group_user,1,0,0,0
access_gestionnaire_is_certifications_qualite,access_gestionnaire_is_certifications_qualite,model_is_certifications_qualite,base.group_user,1,0,0,0
access_is_atelier,access_is_atelier,model_is_atelier,base.group_user,1,0,0,0
access_is_ilot,access_is_ilot,model_is_ilot,base.group_user,1,0,0,0
access_gestionnaire_is_atelier,access_gestionnaire_is_atelier,model_is_atelier,base.group_user,1,0,0,0
access_gestionnaire_is_ilot,access_gestionnaire_is_ilot,model_is_ilot,base.group_user,1,0,0,0
access_is_inventaire,access_is_inventaire,model_is_inventaire,base.group_user,1,0,0,0
access_is_inventaire_line,access_is_inventaire_line,model_is_inventaire_line,base.group_user,1,0,0,0
access_is_mem_var,access_is_mem_var,model_is_mem_var,base.group_user,1,1,1,1
access_is_inventaire_feuille,access_is_inventaire_feuille,model_is_inventaire_feuille,base.group_user,1,0,0,0
access_is_inventaire_inventory,access_is_inventaire_inventory,model_is_inventaire_inventory,base.group_user,1,0,0,0
access_is_inventaire_line_tmp,access_is_inventaire_line_tmp,model_is_inventaire_line_tmp,base.group_user,1,0,0,0
access_is_inventaire_ecart,access_is_inventaire_ecart,model_is_inventaire_ecart,base.group_user,1,0,0,0
access_is_cout,access_is_cout,model_is_cout,base.group_user,1,0,0,0
access_is_cout_nomenclature,access_is_cout_nomenclature,model_is_cout_nomenclature,base.group_user,1,0,0,0
access_is_cout_gamme_ma,access_is_cout_gamme_ma,model_is_cout_gamme_ma,base.group_user,1,0,0,0
access_is_cout_gamme_mo,access_is_cout_gamme_mo,model_is_cout_gamme_mo,base.group_user,1,0,0,0
access_is_cout_calcul,access_is_cout_calcul,model_is_cout_calcul,base.group_user,1,0,0,0
access_is_cout_calcul_actualise,access_is_cout_calcul_actualise,model_is_cout_calcul_actualise,base.group_user,1,0,0,0
access_is_tarif_cial,access_is_tarif_cial,model_is_tarif_cial,base.group_user,1,0,0,0
access_is_comparatif_gamme_standard_generique,access_is_comparatif_gamme_standard_generique,model_is_comparatif_gamme_standard_generique,base.group_user,1,0,0,0
access_is_comparatif_tps_article_gamme,access_is_comparatif_tps_article_gamme,model_is_comparatif_tps_article_gamme,base.group_user,1,0,0,0
access_is_comparatif_tarif_cial_vente,access_is_comparatif_tarif_cial_vente,model_is_comparatif_tarif_cial_vente,base.group_user,1,0,0,0
access_is_comparatif_tarif_commande,access_is_comparatif_tarif_commande,model_is_comparatif_tarif_commande,base.group_user,1,0,0,0
access_is_comparatif_uc_lot,access_is_comparatif_uc_lot,model_is_comparatif_uc_lot,base.group_user,1,0,0,0
access_is_comparatif_uc_lot_mini,access_is_comparatif_uc_lot_mini,model_is_comparatif_uc_lot_mini,base.group_user,1,0,0,0
access_is_comparatif_lot_prix,access_is_comparatif_lot_prix,model_is_comparatif_lot_prix,base.group_user,1,0,0,0
access_is_article_sans_nomenclature,access_is_article_sans_nomenclature,model_is_article_sans_nomenclature,base.group_user,1,0,0,0
access_is_article_sans_fournisseur,access_is_article_sans_fournisseur,model_is_article_sans_fournisseur,base.group_user,1,0,0,0
access_is_nomenclature_sans_gamme,access_is_nomenclature_sans_gamme,model_is_nomenclature_sans_gamme,base.group_user,1,0,0,0
access_is_stock_valorise,access_is_stock_valorise,model_is_stock_valorise,base.group_user,1,0,0,0
access_is_pricelist_item,access_is_pricelist_item,model_is_pricelist_item,base.group_user,1,0,0,0
access_is_cas_emplois,access_is_cas_emplois,model_is_cas_emplois,base.group_user,1,0,0,0
access_mrp_prevision,access_mrp_prevision,model_mrp_prevision,base.group_user,1,0,0,0
access_is_cde_ouverte_fournisseur,access_is_cde_ouverte_fournisseur,model_is_cde_ouverte_fournisseur,base.group_user,1,0,0,0
access_is_cde_ouverte_fournisseur_line,access_is_cde_ouverte_fournisseur_line,model_is_cde_ouverte_fournisseur_line,base.group_user,1,0,0,0
access_is_cde_ouverte_fournisseur_product,access_is_cde_ouverte_fournisseur_product,model_is_cde_ouverte_fournisseur_product,base.group_user,1,0,0,0
access_is_cde_ouverte_fournisseur_tarif,access_is_cde_ouverte_fournisseur_tarif,model_is_cde_ouverte_fournisseur_tarif,base.group_user,1,0,0,0
access_is_account_folio,access_is_account_folio,model_is_account_folio,base.group_user,1,0,0,0
access_is_facturation_fournisseur,access_is_facturation_fournisseur,model_is_facturation_fournisseur,base.group_user,1,0,0,0
access_is_facturation_fournisseur_line,access_is_facturation_fournisseur_line,model_is_facturation_fournisseur_line,base.group_user,1,0,0,0
access_is_facturation_fournisseur_justification,access_is_facturation_fournisseur_justification,model_is_facturation_fournisseur_justification,base.group_user,1,0,0,0
access_is_bon_transfert,access_is_bon_transfert,model_is_bon_transfert,base.group_user,1,0,0,0
access_is_bon_transfert_line,access_is_bon_transfert_line,model_is_bon_transfert_line,base.group_user,1,0,0,0
access_is_mouvement_stock,access_is_mouvement_stock,model_is_mouvement_stock,base.group_user,1,0,0,0
access_is_ligne_reception,access_is_ligne_reception,model_is_ligne_reception,base.group_user,1,0,0,0
access_is_service,access_is_service,model_is_service,,1,0,0,0
access_is_users_groups,access_is_users_groups,model_is_users_groups,,1,0,0,0
access_is_model_groups,access_is_model_groups,model_is_model_groups,,1,0,0,0
access_stock_move,access_stock_move,model_stock_move,base.group_user,1,0,0,0
access_is_crm_lead,access_is_crm_lead,crm.model_crm_lead,base.group_user,1,0,0,0
access_is_mrp_bom,access_is_mrp_bom,mrp.model_mrp_bom,base.group_user,1,0,0,0
access_is_mrp_bom_line,access_is_mrp_bom_line,mrp.model_mrp_bom_line,base.group_user,1,0,0,0
access_is_stock_production_lot,access_is_stock_production_lot,stock.model_stock_production_lot,base.group_user,1,0,0,0
access_is_stock_picking,access_is_stock_picking,stock.model_stock_picking,base.group_user,1,0,0,0
access_is_mrp_workcenter,access_is_mrp_workcenter,mrp.model_mrp_workcenter,base.group_user,1,0,0,0
access_is_purchase_order,access_purchase_order,model_purchase_order,base.group_user,1,0,0,0
access_is_purchase_order_line,access_purchase_order_line,model_purchase_order_line,base.group_user,1,0,0,0
access_is_account_invoice,access_is_account_invoice,model_account_invoice,base.group_user,1,0,0,0
access_is_account_invoice_line,access_is_account_invoice_line,model_account_invoice_line,base.group_user,1,0,0,0
access_is_account_move,access_is_account_move,account.model_account_move,base.group_user,1,0,0,0
access_is_account_move_line,access_is_account_move_line,account.model_account_move_line,base.group_user,1,0,0,0
access_is_commentaire_mouvement_stock,access_is_commentaire_mouvement_stock,model_is_commentaire_mouvement_stock,base.group_user,1,0,0,0
access_report_stock_lot_bloque,access_report_stock_lot_bloque,model_report_stock_lot_bloque,base.group_user,1,0,0,0
access_report_stock_lot_debloque,access_report_stock_lot_debloque,model_report_stock_lot_debloque,base.group_user,1,0,0,0
access_report_stock_lot_change_location,access_report_stock_lot_change_location,model_report_stock_lot_change_location,base.group_user,1,0,0,0
access_report_stock_lot_rebut,access_report_stock_lot_rebut,model_report_stock_lot_rebut,base.group_user,1,0,0,0
access_is_gestion_lot,access_is_gestion_lot,model_is_gestion_lot,base.group_user,1,1,1,1
access_is_stock_mise_rebut,access_is_stock_mise_rebut,model_is_stock_mise_rebut,base.group_user,1,1,1,1
access_is_stock_pack_operation,access_is_stock_pack_operation,model_stock_pack_operation,base.group_user,1,1,1,1
access_is_stock_move_operation_link,access_is_stock_move_operation_link,stock.model_stock_move_operation_link,base.group_user,1,1,1,1
access_is_mrp_production,access_is_mrp_production,model_mrp_production,base.group_user,1,0,0,0
access_is_account_journal,access_is_account_journal,account.model_account_journal,base.group_user,1,0,0,0
access_is_etuve,access_is_etuve,model_is_etuve,base.group_user,1,0,0,0
access_is_etuve_saisie,access_is_etuve_saisie,model_is_etuve_saisie,base.group_user,1,0,0,0
access_is_etuve_rsp,access_is_etuve_rsp,model_is_etuve_rsp,base.group_user,1,0,0,0
access_is_etuve_commentaire,access_is_etuve_commentaire,model_is_etuve_commentaire,base.group_user,1,0,0,0
access_is_etuve_of,access_is_etuve_of,model_is_etuve_of,base.group_user,1,0,0,0
access_is_mrp_production_workcenter_line,access_is_mrp_production_workcenter_line,mrp.model_mrp_production_workcenter_line,base.group_user,1,0,0,0
access_is_mrp_routing,access_is_mrp_routing,mrp.model_mrp_routing,base.group_user,1,0,0,0
access_is_mrp_routing_workcenter,access_is_mrp_routing_workcenter,mrp.model_mrp_routing_workcenter,base.group_user,1,0,0,0
access_is_stock_move,access_is_stock_move,model_is_stock_move,base.group_user,1,0,0,0
access_is_resource_calendar,access_is_resource_calendar,resource.model_resource_calendar,base.group_user,1,0,0,0
access_is_cde_ouverte_fournisseur_histo,access_is_cde_ouverte_fournisseur_histo,model_is_cde_ouverte_fournisseur_histo,base.group_user,1,1,1,1
access_is_ligne_livraison,access_is_ligne_livraison,model_is_ligne_livraison,base.group_user,1,0,0,0
access_is_purchase_order_line,access_is_purchase_order_line,model_is_purchase_order_line,base.group_user,1,0,0,0
access_purchase_order_line,access_purchase_order_line,model_purchase_order_line,base.group_user,1,0,0,0
access_is_stock_quant,access_is_stock_quant,model_is_stock_quant,base.group_user,1,0,0,0
access_is_comparatif_tarif_facture,access_is_comparatif_tarif_facture,model_is_comparatif_tarif_facture,base.group_user,1,0,0,0
access_is_comparatif_tarif_reception,access_is_comparatif_tarif_reception,model_is_comparatif_tarif_reception,base.group_user,1,0,0,0
access_is_comparatif_livraison_facture,access_is_comparatif_livraison_facture,model_is_comparatif_livraison_facture,base.group_user,1,0,0,0
access_is_account_invoice_tax,access_is_account_invoice_tax,account.model_account_invoice_tax,base.group_user,1,0,0,0
access_is_comparatif_cde_draft_done,access_is_comparatif_cde_draft_done,model_is_comparatif_cde_draft_done,base.group_user,1,0,0,0
access_is_account_invoice_line,access_is_account_invoice_line,model_is_account_invoice_line,base.group_user,1,0,0,0
access_is_cde_ferme_cadencee,access_is_cde_ferme_cadencee,model_is_cde_ferme_cadencee,base.group_user,1,0,0,0
access_is_cde_ferme_cadencee_order,access_is_cde_ferme_cadencee_order,model_is_cde_ferme_cadencee_order,base.group_user,1,0,0,0
access_is_marge_contributive,access_is_marge_contributive,model_is_marge_contributive,base.group_user,1,0,0,0
access_is_suivi_budget_analytique,access_is_suivi_budget_analytique,model_is_suivi_budget_analytique,base.group_user,1,0,0,0



